,video_filename,video_sentiment_class,audio_id,audio_label,audio_gt
152,WoL4fCxGd8Q,1,WoL4fCxGd8Q,0,0
153,X2Hs89fZ2-c,2,X2Hs89fZ2-c,1,2
154,X3p50qqFW_w,0,X3p50qqFW_w,2,2
155,YEOU4KFDjZo,0,YEOU4KFDjZo,0,1
156,YcJ5RJYUr7Y,2,YcJ5RJYUr7Y,2,2
157,YgyqX4aZ4tE,1,YgyqX4aZ4tE,1,1
158,Yi6Qyn4X8is,1,Yi6Qyn4X8is,2,0
159,Z-26eyME6Co,2,Z-26eyME6Co,0,1
160,ZfQYEa2fHGo,1,ZfQYEa2fHGo,2,1
161,ZjsQqd6KZIg,0,ZjsQqd6KZIg,1,0
162,_gr7o5ynhnw,0,_gr7o5ynhnw,2,2
163,_gr7o5ynhnw,0,_gr7o5ynhnw,0,2
164,_q7DM8WkzAQ,0,_q7DM8WkzAQ,0,0
165,_v8c7iWkYz0,2,_v8c7iWkYz0,1,2
166,aIUF3QJJOF4,1,aIUF3QJJOF4,1,2
167,aIUF3QJJOF4,1,aIUF3QJJOF4,1,2
168,aIUF3QJJOF4,1,aIUF3QJJOF4,1,1
169,ahG9c_uaf8s,2,ahG9c_uaf8s,1,1
170,ak7N0BqMluI,2,ak7N0BqMluI,0,0
171,avW2m6VHTyg,2,avW2m6VHTyg,2,2
172,avW2m6VHTyg,2,avW2m6VHTyg,2,2
173,b8xmgi4VV0M,2,b8xmgi4VV0M,2,1
174,b92iw0OAnI4,0,b92iw0OAnI4,0,1
175,bdtwQxwySN0,0,bdtwQxwySN0,0,0
176,c5zxqITn3ZM,0,c5zxqITn3ZM,1,2
177,c_FJuhSte8Q,2,c_FJuhSte8Q,2,0
178,d1CDP6sMuLA,1,d1CDP6sMuLA,2,0
179,ddWHTdJz2O8,0,ddWHTdJz2O8,2,0
180,e7_2U4lm6TE,2,e7_2U4lm6TE,0,0
181,ey1lr8wFFDc,1,ey1lr8wFFDc,0,1
182,f6S2XNPIiFk,0,f6S2XNPIiFk,2,0
183,fB816aeHRFk,1,fB816aeHRFk,1,1
184,fT6SrlsWV7M,0,fT6SrlsWV7M,0,0
185,fT6SrlsWV7M,0,fT6SrlsWV7M,0,0
186,fhADeWE5VgU,2,fhADeWE5VgU,0,1
187,fsd1qPLA3kY,2,fsd1qPLA3kY,0,2
188,g8Cl74tS3oY,0,g8Cl74tS3oY,2,2
189,gEgcpVY8WK4,0,gEgcpVY8WK4,2,1
190,gFAOKuqpUq4,2,gFAOKuqpUq4,1,1
191,gL8h7lOPv1Q,1,gL8h7lOPv1Q,0,1
192,gR4gM_WXesQ,2,gR4gM_WXesQ,2,2
193,goMtnNHQ_z4,2,goMtnNHQ_z4,0,0
194,hF6kFQPdBjY,1,hF6kFQPdBjY,2,0
195,hIQhkTjNaQc,0,hIQhkTjNaQc,2,2
196,hhK7q30p0Jk,2,hhK7q30p0Jk,0,2
197,hhK7q30p0Jk,2,hhK7q30p0Jk,1,2
198,hhK7q30p0Jk,2,hhK7q30p0Jk,1,2
199,iEOBNT0HFtU,0,iEOBNT0HFtU,2,0
200,iMG962Rj3Vw,2,iMG962Rj3Vw,2,2
201,ihPjsliqz5o,1,ihPjsliqz5o,2,1
202,izFBeXMTgds,2,izFBeXMTgds,2,2
203,jYT3-RQFy1U,1,jYT3-RQFy1U,0,0
204,jYT3-RQFy1U,1,jYT3-RQFy1U,0,0
205,kCQqLNiO0mk,0,kCQqLNiO0mk,1,0
206,kCQqLNiO0mk,0,kCQqLNiO0mk,1,0
207,kPch8YhNfPE,1,kPch8YhNfPE,0,2
208,kZfcQ4a0kx4,2,kZfcQ4a0kx4,2,2
209,kZfcQ4a0kx4,2,kZfcQ4a0kx4,0,2
210,kZfcQ4a0kx4,2,kZfcQ4a0kx4,2,2
211,kaudsLIvYC8,2,kaudsLIvYC8,2,2
212,kaudsLIvYC8,2,kaudsLIvYC8,2,1
213,kaudsLIvYC8,2,kaudsLIvYC8,2,0
214,ku-dtUqCm2o,2,ku-dtUqCm2o,1,1
215,lxBKEPIUSgc,0,lxBKEPIUSgc,2,0
216,mLW-jn67gRE,1,mLW-jn67gRE,2,1
217,mLW-jn67gRE,1,mLW-jn67gRE,0,1
218,mLW-jn67gRE,1,mLW-jn67gRE,1,2
219,mO4H5S_Q7aU,0,mO4H5S_Q7aU,2,2
220,mW8eL4e7Wrg,0,mW8eL4e7Wrg,1,2
221,mjQfQx2K__8,0,mjQfQx2K__8,0,0
222,mjQfQx2K__8,0,mjQfQx2K__8,0,0
223,mjQfQx2K__8,0,mjQfQx2K__8,0,0
224,nZFPKP9kBkw,0,nZFPKP9kBkw,2,2
225,npIVLL_fTf0,2,npIVLL_fTf0,0,0
226,oPvUDLhTrjI,2,oPvUDLhTrjI,0,1
227,oWAyEzyp2xQ,0,oWAyEzyp2xQ,2,0
228,oecQ9yDtfx0,2,oecQ9yDtfx0,1,2
229,ouhCx4TgHlE,0,ouhCx4TgHlE,0,0
230,pIMByitigYI,2,pIMByitigYI,0,1
231,pSxte-ms0t8,2,pSxte-ms0t8,0,2
232,pSxte-ms0t8,2,pSxte-ms0t8,0,0
233,pYUTSG9frAk,2,pYUTSG9frAk,2,2
234,pfCPogxnUfw,0,pfCPogxnUfw,2,0
235,q1_knonj0Lw,2,q1_knonj0Lw,2,0
236,qJBQH14qtHc,0,qJBQH14qtHc,0,0
237,qK77ZmbqmOM,2,qK77ZmbqmOM,0,0
238,qed3medhsj4,0,qed3medhsj4,2,2
239,qjMyjLSORY4,0,qjMyjLSORY4,2,2
240,qkWdc-E6jGI,1,qkWdc-E6jGI,0,0
241,r13W4H8ZhqI,2,r13W4H8ZhqI,2,0
242,r8OPmbZZlpE,1,r8OPmbZZlpE,2,2
243,rC29Qub0U7A,0,rC29Qub0U7A,2,2
244,rFHIApgUtoI,2,rFHIApgUtoI,0,1
245,rLHJ_ebXCHQ,0,rLHJ_ebXCHQ,2,2
246,raQ9Pcgo-II,0,raQ9Pcgo-II,0,1
247,rhQB8e999-Q,2,rhQB8e999-Q,1,2
248,rojyUp4FPSg,2,rojyUp4FPSg,0,2
249,rojyUp4FPSg,2,rojyUp4FPSg,0,2
250,s1Yo_MCiMPc,1,s1Yo_MCiMPc,2,1
251,sfaWfZ2-4c0,0,sfaWfZ2-4c0,0,0
252,teQqaAmqqx0,1,teQqaAmqqx0,0,1
253,tgrxA3CiBv0,0,tgrxA3CiBv0,2,1
254,tnWmVXZ87h0,0,tnWmVXZ87h0,0,2
255,tv8IhQZQuJI,2,tv8IhQZQuJI,0,2
256,uacdDoBtT1k,2,uacdDoBtT1k,2,1
257,uacdDoBtT1k,2,uacdDoBtT1k,2,0
258,v9GshyXtiWg,1,v9GshyXtiWg,2,0
259,vHzbn_YW76s,2,vHzbn_YW76s,0,1
260,vR90Pdx9wxs,2,vR90Pdx9wxs,0,0
261,vbr3EA8cJTI,0,vbr3EA8cJTI,2,1
262,vop7tN_K64I,2,vop7tN_K64I,1,2
263,vttEPA6Xffk,0,vttEPA6Xffk,0,1
264,vttEPA6Xffk,0,vttEPA6Xffk,0,0
265,w-PFjo89Dpw,2,w-PFjo89Dpw,0,0
266,wNx1ZnQ0MDQ,2,wNx1ZnQ0MDQ,2,2
267,wOKWTFYYMuk,2,wOKWTFYYMuk,2,2
268,wR3zalLV_6c,2,wR3zalLV_6c,2,2
269,wRKVNiABc0w,0,wRKVNiABc0w,0,0
270,wY8JbFOsp5E,2,wY8JbFOsp5E,1,1
271,xXGEkDhu94E,2,xXGEkDhu94E,2,0
272,xge9aYTxxOA,2,xge9aYTxxOA,1,0
273,xn9_4n4NpEw,2,xn9_4n4NpEw,2,1
274,y3r2kk8zvl0,0,y3r2kk8zvl0,1,1
275,yCpHmPSshKY,2,yCpHmPSshKY,2,2
276,yDIFWzOBjXc,2,yDIFWzOBjXc,2,2
277,yDIFWzOBjXc,2,yDIFWzOBjXc,2,0
278,ybK5wRaaUyE,2,ybK5wRaaUyE,0,0
279,ymPQOY2O_nw,2,ymPQOY2O_nw,1,1
280,yoDMh8FlHR8,1,yoDMh8FlHR8,2,2
281,z0y1ZxH1f74,0,z0y1ZxH1f74,0,0
282,z441aDJvAcU,2,z441aDJvAcU,1,2
283,zeQKU2L173M,2,zeQKU2L173M,2,1
284,zknhrUs7-lI,0,zknhrUs7-lI,2,2
285,zrFZAofNGi4,0,zrFZAofNGi4,1,0
